year,rank,title,artist,title_clean,artist_clean,primary_artist
2015,100,"""How Deep Is Your Love""",Calvin Harris and Disciples,how deep is your love,calvin harris and disciples,calvin harris and disciples
2016,1,"""Love Yourself""",Justin Bieber,love yourself,justin bieber,justin bieber
2016,2,"""Sorry""",Justin Bieber,sorry,justin bieber,justin bieber
2016,3,"""One Dance""",Drake featuring Wizkid and Kyla,one dance,drake featuring wizkid and kyla,drake
2016,4,"""Work""",Rihanna featuring Drake,work,rihanna featuring drake,rihanna
2016,5,"""Stressed Out""",Twenty One Pilots,stressed out,twenty one pilots,twenty one pilots
2016,6,"""Panda""",Desiigner,panda,desiigner,desiigner
2016,7,"""Hello""",Adele,hello,adele,adele
2016,8,"""Don't Let Me Down""",The Chainsmokers featuring Daya,don't let me down,the chainsmokers featuring daya,the chainsmokers
2016,9,"""Can't Stop the Feeling!""",Justin Timberlake,can't stop the feeling!,justin timberlake,justin timberlake
2016,10,"""Closer""",The Chainsmokers featuring Halsey,closer,the chainsmokers featuring halsey,the chainsmokers
2016,11,"""Cheap Thrills""",Sia featuring Sean Paul,cheap thrills,sia featuring sean paul,sia
2016,12,"""7 Years""",Lukas Graham,7 years,lukas graham,lukas graham
2016,13,"""Needed Me""",Rihanna,needed me,rihanna,rihanna
2016,14,"""My House""",Flo Rida,my house,flo rida,flo rida
2016,15,"""I Took a Pill in Ibiza""",Mike Posner,i took a pill in ibiza,mike posner,mike posner
2016,16,"""Work from Home""",Fifth Harmony featuring Ty Dolla Sign,work from home,fifth harmony featuring ty dolla sign,fifth harmony
2016,17,"""This Is What You Came For""",Calvin Harris featuring Rihanna,this is what you came for,calvin harris featuring rihanna,calvin harris
2016,18,"""Cake by the Ocean""",DNCE,cake by the ocean,dnce,dnce
2016,19,"""Me, Myself & I""",G-Eazy and Bebe Rexha,"me, myself & i",g-eazy and bebe rexha,g-eazy and bebe rexha
2016,20,"""Ride""",Twenty One Pilots,ride,twenty one pilots,twenty one pilots
2016,21,"""Heathens""",Twenty One Pilots,heathens,twenty one pilots,twenty one pilots
2016,22,"""Pillowtalk""",Zayn,pillowtalk,zayn,zayn
2016,23,"""Stitches""",Shawn Mendes,stitches,shawn mendes,shawn mendes
2016,24,"""Hotline Bling""",Drake,hotline bling,drake,drake
2016,25,"""Cold Water""",Major Lazer featuring Justin Bieber and MØ,cold water,major lazer featuring justin bieber and mø,major lazer
2016,26,"""Send My Love (To Your New Lover)""",Adele,send my love (to your new lover),adele,adele
2016,27,"""Roses""",The Chainsmokers featuring Rozes,roses,the chainsmokers featuring rozes,the chainsmokers
2016,28,"""Treat You Better""",Shawn Mendes,treat you better,shawn mendes,shawn mendes
2016,29,"""Too Good""",Drake featuring Rihanna,too good,drake featuring rihanna,drake
2016,30,"""Low Life""",Future featuring The Weeknd,low life,future featuring the weeknd,future
2016,31,"""What Do You Mean?""",Justin Bieber,what do you mean?,justin bieber,justin bieber
2016,32,"""The Hills""",The Weeknd,the hills,the weeknd,the weeknd
2016,33,"""Just Like Fire""",P!nk,just like fire,p!nk,p!nk
2016,34,"""Broccoli""",DRAM featuring Lil Yachty,broccoli,dram featuring lil yachty,dram
2016,35,"""Don't""",Bryson Tiller,don't,bryson tiller,bryson tiller
2016,36,"""Dangerous Woman""",Ariana Grande,dangerous woman,ariana grande,ariana grande
2016,37,"""Jumpman""",Drake and Future,jumpman,drake and future,drake and future
2016,38,"""I Hate U, I Love U""",Gnash featuring Olivia O'Brien,"i hate u, i love u",gnash featuring olivia o'brien,gnash
2016,39,"""Here""",Alessia Cara,here,alessia cara,alessia cara
2016,40,"""Same Old Love""",Selena Gomez,same old love,selena gomez,selena gomez
2016,41,"""Controlla""",Drake,controlla,drake,drake
2016,42,"""Like I'm Gonna Lose You""",Meghan Trainor featuring John Legend,like i'm gonna lose you,meghan trainor featuring john legend,meghan trainor
2016,43,"""One Call Away""",Charlie Puth,one call away,charlie puth,charlie puth
2016,44,"""Let It Go""",James Bay,let it go,james bay,james bay
2016,45,"""No""",Meghan Trainor,no,meghan trainor,meghan trainor
2016,46,"""Never Forget You""",Zara Larsson and MNEK,never forget you,zara larsson and mnek,zara larsson and mnek
2016,47,"""Let Me Love You""",DJ Snake featuring Justin Bieber,let me love you,dj snake featuring justin bieber,dj snake
2016,48,"""Don't Mind""",Kent Jones,don't mind,kent jones,kent jones
2016,49,"""H.O.L.Y.""",Florida Georgia Line,h.o.l.y.,florida georgia line,florida georgia line
2016,50,"""We Don't Talk Anymore""",Charlie Puth featuring Selena Gomez,we don't talk anymore,charlie puth featuring selena gomez,charlie puth
2016,51,"""Into You""",Ariana Grande,into you,ariana grande,ariana grande
2016,52,"""Gold""",Kiiara,gold,kiiara,kiiara
2016,53,"""Exchange""",Bryson Tiller,exchange,bryson tiller,bryson tiller
2016,54,"""679""",Fetty Wap featuring Remy Boyz,679,fetty wap featuring remy boyz,fetty wap
2016,55,"""Oui""",Jeremih,oui,jeremih,jeremih
2016,56,"""Hands to Myself""",Selena Gomez,hands to myself,selena gomez,selena gomez
2016,57,"""2 Phones""",Kevin Gates,2 phones,kevin gates,kevin gates
2016,58,"""Starboy""",The Weeknd featuring Daft Punk,starboy,the weeknd featuring daft punk,the weeknd
2016,59,"""For Free""",DJ Khaled featuring Drake,for free,dj khaled featuring drake,dj khaled
2016,60,"""Never Be Like You""",Flume featuring Kai,never be like you,flume featuring kai,flume
2016,61,"""In the Night""",The Weeknd,in the night,the weeknd,the weeknd
2016,62,"""Me Too""",Meghan Trainor,me too,meghan trainor,meghan trainor
2016,63,"""Ex's & Oh's""",Elle King,ex's & oh's,elle king,elle king
2016,64,"""Die a Happy Man""",Thomas Rhett,die a happy man,thomas rhett,thomas rhett
2016,65,"""White Iverson""",Post Malone,white iverson,post malone,post malone
2016,66,"""Close""",Nick Jonas featuring Tove Lo,close,nick jonas featuring tove lo,nick jonas
2016,67,"""Unsteady""",X Ambassadors,unsteady,x ambassadors,x ambassadors
2016,68,"""Sucker for Pain""","Lil Wayne, Wiz Khalifa and Imagine Dragons with Logic and Ty Dolla Sign featuring X Ambassadors",sucker for pain,"lil wayne, wiz khalifa and imagine dragons with logic and ty dolla sign featuring x ambassadors","lil wayne, wiz khalifa and imagine dragons"
2016,69,"""Down in the DM""",Yo Gotti featuring Nicki Minaj,down in the dm,yo gotti featuring nicki minaj,yo gotti
2016,70,"""Luv""",Tory Lanez,luv,tory lanez,tory lanez
2016,71,"""Sorry""",Beyoncé,sorry,beyoncé,beyoncé
2016,72,"""Can't Feel My Face""",The Weeknd,can't feel my face,the weeknd,the weeknd
2016,73,"""Hymn for the Weekend""",Coldplay,hymn for the weekend,coldplay,coldplay
2016,74,"""Say It""",Tory Lanez,say it,tory lanez,tory lanez
2016,75,"""Antidote""",Travis Scott,antidote,travis scott,travis scott
2016,76,"""Lost Boy""",Ruth B,lost boy,ruth b,ruth b
2016,77,"""Side to Side""",Ariana Grande featuring Nicki Minaj,side to side,ariana grande featuring nicki minaj,ariana grande
2016,78,"""Sit Still, Look Pretty""",Daya,"sit still, look pretty",daya,daya
2016,79,"""Wildest Dreams""",Taylor Swift,wildest dreams,taylor swift,taylor swift
2016,80,"""Middle""",DJ Snake featuring Bipolar Sunshine,middle,dj snake featuring bipolar sunshine,dj snake
2016,81,"""On My Mind""",Ellie Goulding,on my mind,ellie goulding,ellie goulding
2016,82,"""Pop Style""",Drake featuring Jay-Z and Kanye West[a],pop style,drake featuring jay-z and kanye west,drake
2016,83,"""When We Were Young""",Adele,when we were young,adele,adele
2016,84,"""Hide Away""",Daya,hide away,daya,daya
2016,85,"""Lean On""",Major Lazer and DJ Snake featuring MØ,lean on,major lazer and dj snake featuring mø,major lazer and dj snake
2016,86,"""I Know What You Did Last Summer""",Shawn Mendes and Camila Cabello,i know what you did last summer,shawn mendes and camila cabello,shawn mendes and camila cabello
2016,87,"""All the Way Up""",Fat Joe and Remy Ma featuring French Montana and Infared,all the way up,fat joe and remy ma featuring french montana and infared,fat joe and remy ma
2016,88,"""Watch Me""",Silentó,watch me,silentó,silentó
2016,89,"""Back to Sleep""",Chris Brown,back to sleep,chris brown,chris brown
2016,90,"""No Limit""",Usher featuring Young Thug,no limit,usher featuring young thug,usher
2016,91,"""Cut It""",O.T. Genasis featuring Young Dolph,cut it,o.t. genasis featuring young dolph,o.t. genasis
2016,92,"""Really Really""",Kevin Gates,really really,kevin gates,kevin gates
2016,93,"""All In My Head (Flex)""",Fifth Harmony featuring Fetty Wap,all in my head (flex),fifth harmony featuring fetty wap,fifth harmony
2016,94,"""Starving""",Hailee Steinfeld and Grey featuring Zedd,starving,hailee steinfeld and grey featuring zedd,hailee steinfeld and grey
2016,95,"""Adventure of a Lifetime""",Coldplay,adventure of a lifetime,coldplay,coldplay
2016,96,"""Humble and Kind""",Tim McGraw,humble and kind,tim mcgraw,tim mcgraw
2016,97,"""Wicked""",Future,wicked,future,future
2016,98,"""Tiimmy Turner""",Desiigner,tiimmy turner,desiigner,desiigner
2016,99,"""See You Again""",Wiz Khalifa featuring Charlie Puth,see you again,wiz khalifa featuring charlie puth,wiz khalifa
2016,100,"""Perfect""",One Direction,perfect,one direction,one direction
2017,1,"""Shape of You""",Ed Sheeran,shape of you,ed sheeran,ed sheeran
2017,2,"""Despacito (Remix)""",Luis Fonsi and Daddy Yankee featuring Justin Bieber,despacito (remix),luis fonsi and daddy yankee featuring justin bieber,luis fonsi and daddy yankee
2017,3,"""That's What I Like""",Bruno Mars,that's what i like,bruno mars,bruno mars
2017,4,"""Humble""",Kendrick Lamar,humble,kendrick lamar,kendrick lamar
2017,5,"""Something Just Like This""",The Chainsmokers and Coldplay,something just like this,the chainsmokers and coldplay,the chainsmokers and coldplay
2017,6,"""Bad and Boujee""",Migos featuring Lil Uzi Vert,bad and boujee,migos featuring lil uzi vert,migos
2017,7,"""Closer""",The Chainsmokers featuring Halsey,closer,the chainsmokers featuring halsey,the chainsmokers
2017,8,"""Body Like a Back Road""",Sam Hunt,body like a back road,sam hunt,sam hunt
2017,9,"""Believer""",Imagine Dragons,believer,imagine dragons,imagine dragons
2017,10,"""Congratulations""",Post Malone featuring Quavo,congratulations,post malone featuring quavo,post malone
2017,11,"""Say You Won't Let Go""",James Arthur,say you won't let go,james arthur,james arthur
2017,12,"""I'm the One""","DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",i'm the one,"dj khaled featuring justin bieber, quavo, chance the rapper and lil wayne",dj khaled
2017,13,"""XO Tour Llif3""",Lil Uzi Vert,xo tour llif3,lil uzi vert,lil uzi vert
2017,14,"""Mask Off""",Future,mask off,future,future
2017,15,"""Unforgettable""",French Montana featuring Swae Lee,unforgettable,french montana featuring swae lee,french montana
2017,16,"""24K Magic""",Bruno Mars,24k magic,bruno mars,bruno mars
2017,17,"""Stay""",Zedd and Alessia Cara,stay,zedd and alessia cara,zedd and alessia cara
2017,18,"""Wild Thoughts""",DJ Khaled featuring Rihanna and Bryson Tiller,wild thoughts,dj khaled featuring rihanna and bryson tiller,dj khaled
2017,19,"""Black Beatles""",Rae Sremmurd featuring Gucci Mane,black beatles,rae sremmurd featuring gucci mane,rae sremmurd
2017,20,"""Starboy""",The Weeknd featuring Daft Punk,starboy,the weeknd featuring daft punk,the weeknd
2017,21,"""Location""",Khalid,location,khalid,khalid
2017,22,"""Attention""",Charlie Puth,attention,charlie puth,charlie puth
2017,23,"""There's Nothing Holdin' Me Back""",Shawn Mendes,there's nothing holdin' me back,shawn mendes,shawn mendes
2017,24,"""Bodak Yellow""",Cardi B,bodak yellow,cardi b,cardi b
2017,25,"""Redbone""",Childish Gambino,redbone,childish gambino,childish gambino
2017,26,"""I Don't Wanna Live Forever""",Zayn and Taylor Swift,i don't wanna live forever,zayn and taylor swift,zayn and taylor swift
2017,27,"""It Ain't Me""",Kygo and Selena Gomez,it ain't me,kygo and selena gomez,kygo and selena gomez
2017,28,"""iSpy""",Kyle featuring Lil Yachty,ispy,kyle featuring lil yachty,kyle
2017,29,"""Issues""",Julia Michaels,issues,julia michaels,julia michaels
2017,30,"""Scars to Your Beautiful""",Alessia Cara,scars to your beautiful,alessia cara,alessia cara
2017,31,"""1-[phone]""",Logic featuring Alessia Cara and Khalid,1-[phone],logic featuring alessia cara and khalid,logic
2017,32,"""Slow Hands""",Niall Horan,slow hands,niall horan,niall horan
2017,33,"""Love on the Brain""",Rihanna,love on the brain,rihanna,rihanna
2017,34,"""I Feel It Coming""",The Weeknd featuring Daft Punk,i feel it coming,the weeknd featuring daft punk,the weeknd
2017,35,"""Bounce Back""",Big Sean,bounce back,big sean,big sean
2017,36,"""Strip That Down""",Liam Payne featuring Quavo,strip that down,liam payne featuring quavo,liam payne
2017,37,"""Fake Love""",Drake,fake love,drake,drake
2017,38,"""Don't Wanna Know""",Maroon 5 featuring Kendrick Lamar,don't wanna know,maroon 5 featuring kendrick lamar,maroon 5
2017,39,"""Look What You Made Me Do""",Taylor Swift,look what you made me do,taylor swift,taylor swift
2017,40,"""Castle on the Hill""",Ed Sheeran,castle on the hill,ed sheeran,ed sheeran
2017,41,"""Bad Things""",Machine Gun Kelly and Camila Cabello,bad things,machine gun kelly and camila cabello,machine gun kelly and camila cabello
2017,42,"""Paris""",The Chainsmokers,paris,the chainsmokers,the chainsmokers
2017,43,"""Side to Side""",Ariana Grande featuring Nicki Minaj,side to side,ariana grande featuring nicki minaj,ariana grande
2017,44,"""Rockabye""",Clean Bandit featuring Sean Paul and Anne-Marie,rockabye,clean bandit featuring sean paul and anne-marie,clean bandit
2017,45,"""Feel It Still""",Portugal. The Man,feel it still,portugal. the man,portugal. the man
2017,46,"""Let Me Love You""",DJ Snake featuring Justin Bieber,let me love you,dj snake featuring justin bieber,dj snake
2017,47,"""Sorry Not Sorry""",Demi Lovato,sorry not sorry,demi lovato,demi lovato
2017,48,"""Bank Account""",21 Savage,bank account,21 savage,21 savage
2017,49,"""Can't Stop the Feeling!""",Justin Timberlake,can't stop the feeling!,justin timberlake,justin timberlake
2017,50,"""Mi Gente""",J Balvin and Willy William featuring Beyoncé,mi gente,j balvin and willy william featuring beyoncé,j balvin and willy william
2017,51,"""Thunder""",Imagine Dragons,thunder,imagine dragons,imagine dragons
2017,52,"""T-shirt""",Migos,t-shirt,migos,migos
2017,53,"""Rake It Up""",Yo Gotti featuring Nicki Minaj,rake it up,yo gotti featuring nicki minaj,yo gotti
2017,54,"""Mercy""",Shawn Mendes,mercy,shawn mendes,shawn mendes
2017,55,"""Tunnel Vision""",Kodak Black,tunnel vision,kodak black,kodak black
2017,56,"""Rockstar""",Post Malone featuring 21 Savage,rockstar,post malone featuring 21 savage,post malone
2017,57,"""In Case You Didn't Know""",Brett Young,in case you didn't know,brett young,brett young
2017,58,"""Heathens""",Twenty One Pilots,heathens,twenty one pilots,twenty one pilots
2017,59,"""Now or Never""",Halsey,now or never,halsey,halsey
2017,60,"""Caroline""",Aminé,caroline,aminé,aminé
2017,61,"""Rolex""",Ayo & Teo,rolex,ayo & teo,ayo
2017,62,"""DNA""",Kendrick Lamar,dna,kendrick lamar,kendrick lamar
2017,63,"""Juju on That Beat (TZ Anthem)""",Zay Hilfigerrr & Zayion McCall,juju on that beat (tz anthem),zay hilfigerrr & zayion mccall,zay hilfigerrr
2017,64,"""Swang""",Rae Sremmurd,swang,rae sremmurd,rae sremmurd
2017,65,"""Passionfruit""",Drake,passionfruit,drake,drake
2017,66,"""Loyalty""",Kendrick Lamar featuring Rihanna,loyalty,kendrick lamar featuring rihanna,kendrick lamar
2017,67,"""Praying""",Kesha,praying,kesha,kesha
2017,68,"""Goosebumps""",Travis Scott,goosebumps,travis scott,travis scott
2017,69,"""Cold""",Maroon 5 featuring Future,cold,maroon 5 featuring future,maroon 5
2017,70,"""Broccoli""",DRAM featuring Lil Yachty,broccoli,dram featuring lil yachty,dram
2017,71,"""Slide""",Calvin Harris featuring Frank Ocean and Migos,slide,calvin harris featuring frank ocean and migos,calvin harris
2017,72,"""What Ifs""",Kane Brown featuring Lauren Alaina,what ifs,kane brown featuring lauren alaina,kane brown
2017,73,"""Chained to the Rhythm""",Katy Perry featuring Skip Marley,chained to the rhythm,katy perry featuring skip marley,katy perry
2017,74,"""Feels""","Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean",feels,"calvin harris featuring pharrell williams, katy perry and big sean",calvin harris
2017,75,"""All Time Low""",Jon Bellion,all time low,jon bellion,jon bellion
2017,76,"""Hurricane""",Luke Combs,hurricane,luke combs,luke combs
2017,77,"""Too Good at Goodbyes""",Sam Smith,too good at goodbyes,sam smith,sam smith
2017,78,"""Young Dumb & Broke""",Khalid,young dumb & broke,khalid,khalid
2017,79,"""Magnolia""",Playboi Carti,magnolia,playboi carti,playboi carti
2017,80,"""Love Galore""",SZA featuring Travis Scott,love galore,sza featuring travis scott,sza
2017,81,"""Drowning""",A Boogie wit da Hoodie featuring Kodak Black,drowning,a boogie wit da hoodie featuring kodak black,a boogie wit da hoodie
2017,82,"""Starving""",Hailee Steinfeld and Grey featuring Zedd,starving,hailee steinfeld and grey featuring zedd,hailee steinfeld and grey
2017,83,"""Both""",Gucci Mane featuring Drake,both,gucci mane featuring drake,gucci mane
2017,84,"""What About Us""",P!nk,what about us,p!nk,p!nk
2017,85,"""Swalla""",Jason Derulo featuring Nicki Minaj and Ty Dolla Sign,swalla,jason derulo featuring nicki minaj and ty dolla sign,jason derulo
2017,86,"""Slippery""",Migos featuring Gucci Mane,slippery,migos featuring gucci mane,migos
2017,87,"""Sign of the Times""",Harry Styles,sign of the times,harry styles,harry styles
2017,88,"""Water Under the Bridge""",Adele,water under the bridge,adele,adele
2017,89,"""Malibu""",Miley Cyrus,malibu,miley cyrus,miley cyrus
2017,90,"""Down""",Marian Hill,down,marian hill,marian hill
2017,91,"""No Promises""",Cheat Codes featuring Demi Lovato,no promises,cheat codes featuring demi lovato,cheat codes
2017,92,"""Treat You Better""",Shawn Mendes,treat you better,shawn mendes,shawn mendes
2017,93,"""I Get the Bag""",Gucci Mane featuring Migos,i get the bag,gucci mane featuring migos,gucci mane
2017,94,"""Small Town Boy""",Dustin Lynch,small town boy,dustin lynch,dustin lynch
2017,95,"""Everyday We Lit""",YFN Lucci featuring PnB Rock,everyday we lit,yfn lucci featuring pnb rock,yfn lucci
2017,96,"""Havana""",Camila Cabello featuring Young Thug,havana,camila cabello featuring young thug,camila cabello
2017,97,"""What Lovers Do""",Maroon 5 featuring SZA,what lovers do,maroon 5 featuring sza,maroon 5
2017,98,"""Do Re Mi""",Blackbear,do re mi,blackbear,blackbear
2017,99,"""Look at Me!""",XXXTentacion,look at me!,xxxtentacion,xxxtentacion
2017,100,"""The Fighter""",Keith Urban featuring Carrie Underwood,the fighter,keith urban featuring carrie underwood,keith urban
2018,1,"""God's Plan""",Drake,god's plan,drake,drake
2018,2,"""Perfect""",Ed Sheeran,perfect,ed sheeran,ed sheeran
2018,3,"""Meant to Be""",Bebe Rexha featuring Florida Georgia Line,meant to be,bebe rexha featuring florida georgia line,bebe rexha
2018,4,"""Havana""",Camila Cabello featuring Young Thug,havana,camila cabello featuring young thug,camila cabello
2018,5,"""Rockstar""",Post Malone featuring 21 Savage,rockstar,post malone featuring 21 savage,post malone
2018,6,"""Psycho""",Post Malone featuring Ty Dolla Sign,psycho,post malone featuring ty dolla sign,post malone
2018,7,"""I Like It""","Cardi B, Bad Bunny and J Balvin",i like it,"cardi b, bad bunny and j balvin","cardi b, bad bunny and j balvin"
2018,8,"""The Middle""","Zedd, Maren Morris and Grey",the middle,"zedd, maren morris and grey","zedd, maren morris and grey"
2018,9,"""In My Feelings""",Drake,in my feelings,drake,drake
2018,10,"""Girls Like You""",Maroon 5 featuring Cardi B,girls like you,maroon 5 featuring cardi b,maroon 5
2018,11,"""Nice for What""",Drake,nice for what,drake,drake
2018,12,"""Lucid Dreams""",Juice Wrld,lucid dreams,juice wrld,juice wrld
2018,13,"""Better Now""",Post Malone,better now,post malone,post malone
2018,14,"""Finesse""",Bruno Mars featuring Cardi B,finesse,bruno mars featuring cardi b,bruno mars
2018,15,"""Boo'd Up""",Ella Mai,boo'd up,ella mai,ella mai
2018,16,"""New Rules""",Dua Lipa,new rules,dua lipa,dua lipa
2018,17,"""Sad!""",XXXTentacion,sad!,xxxtentacion,xxxtentacion
2018,18,"""Never Be the Same""",Camila Cabello,never be the same,camila cabello,camila cabello
2018,19,"""Love Lies""",Khalid and Normani,love lies,khalid and normani,khalid and normani
2018,20,"""No Tears Left to Cry""",Ariana Grande,no tears left to cry,ariana grande,ariana grande
2018,21,"""Mine""",Bazzi,mine,bazzi,bazzi
2018,22,"""Thunder""",Imagine Dragons,thunder,imagine dragons,imagine dragons
2018,23,"""Look Alive""",BlocBoy JB featuring Drake,look alive,blocboy jb featuring drake,blocboy jb
2018,24,"""Delicate""",Taylor Swift,delicate,taylor swift,taylor swift
2018,25,"""Yes Indeed""",Lil Baby and Drake,yes indeed,lil baby and drake,lil baby and drake
2018,26,"""Friends""",Marshmello and Anne-Marie,friends,marshmello and anne-marie,marshmello and anne-marie
2018,27,"""Bad at Love""",Halsey,bad at love,halsey,halsey
2018,28,"""Taste""",Tyga featuring Offset,taste,tyga featuring offset,tyga
2018,29,"""Let You Down""",NF,let you down,nf,nf
2018,30,"""No Limit""",G-Eazy featuring ASAP Rocky and Cardi B,no limit,g-eazy featuring asap rocky and cardi b,g-eazy
2018,31,"""Fefe""",6ix9ine featuring Nicki Minaj and Murda Beatz,fefe,6ix9ine featuring nicki minaj and murda beatz,6ix9ine
2018,32,"""Tequila""",Dan + Shay,tequila,dan + shay,dan + shay
2018,33,"""Feel It Still""",Portugal. The Man,feel it still,portugal. the man,portugal. the man
2018,34,"""MotorSport""","Migos, Nicki Minaj and Cardi B",motorsport,"migos, nicki minaj and cardi b","migos, nicki minaj and cardi b"
2018,35,"""I Like Me Better""",Lauv,i like me better,lauv,lauv
2018,36,"""Youngblood""",5 Seconds of Summer,youngblood,5 seconds of summer,5 seconds of summer
2018,37,"""Whatever It Takes""",Imagine Dragons,whatever it takes,imagine dragons,imagine dragons
2018,38,"""Ric Flair Drip""",Offset and Metro Boomin,ric flair drip,offset and metro boomin,offset and metro boomin
2018,39,"""I Fall Apart""",Post Malone,i fall apart,post malone,post malone
2018,40,"""Pray for Me""",The Weeknd and Kendrick Lamar,pray for me,the weeknd and kendrick lamar,the weeknd and kendrick lamar
2018,41,"""Back to You""",Selena Gomez,back to you,selena gomez,selena gomez
2018,42,"""Sicko Mode""",Travis Scott,sicko mode,travis scott,travis scott
2018,43,"""Walk It Talk It""",Migos featuring Drake,walk it talk it,migos featuring drake,migos
2018,44,"""Gucci Gang""",Lil Pump,gucci gang,lil pump,lil pump
2018,45,"""Him & I""",G-Eazy and Halsey,him & i,g-eazy and halsey,g-eazy and halsey
2018,46,"""In My Blood""",Shawn Mendes,in my blood,shawn mendes,shawn mendes
2018,47,"""All the Stars""",Kendrick Lamar and SZA,all the stars,kendrick lamar and sza,kendrick lamar and sza
2018,48,"""Stir Fry""",Migos,stir fry,migos,migos
2018,49,"""Too Good at Goodbyes""",Sam Smith,too good at goodbyes,sam smith,sam smith
2018,50,"""Love""",Kendrick Lamar featuring Zacari,love,kendrick lamar featuring zacari,kendrick lamar
2018,51,"""This Is America""",Childish Gambino,this is america,childish gambino,childish gambino
2018,52,"""Nonstop""",Drake,nonstop,drake,drake
2018,53,"""Heaven""",Kane Brown,heaven,kane brown,kane brown
2018,54,"""Bodak Yellow""",Cardi B,bodak yellow,cardi b,cardi b
2018,55,"""Freaky Friday""",Lil Dicky featuring Chris Brown,freaky friday,lil dicky featuring chris brown,lil dicky
2018,56,"""Gummo""",6ix9ine,gummo,6ix9ine,6ix9ine
2018,57,"""Plug Walk""",Rich the Kid,plug walk,rich the kid,rich the kid
2018,58,"""Wait""",Maroon 5,wait,maroon 5,maroon 5
2018,59,"""Be Careful""",Cardi B,be careful,cardi b,cardi b
2018,60,"""Wolves""",Selena Gomez and Marshmello,wolves,selena gomez and marshmello,selena gomez and marshmello
2018,61,"""Bartier Cardi""",Cardi B featuring 21 Savage,bartier cardi,cardi b featuring 21 savage,cardi b
2018,62,"""God Is a Woman""",Ariana Grande,god is a woman,ariana grande,ariana grande
2018,63,"""Big Bank""","YG featuring 2 Chainz, Nicki Minaj and Big Sean",big bank,"yg featuring 2 chainz, nicki minaj and big sean",yg
2018,64,"""Sorry Not Sorry""",Demi Lovato,sorry not sorry,demi lovato,demi lovato
2018,65,"""How Long""",Charlie Puth,how long,charlie puth,charlie puth
2018,66,"""Lights Down Low""",Max featuring Gnash,lights down low,max featuring gnash,max
2018,67,"""Young Dumb & Broke""",Khalid,young dumb & broke,khalid,khalid
2018,68,"""One Kiss""",Calvin Harris and Dua Lipa,one kiss,calvin harris and dua lipa,calvin harris and dua lipa
2018,69,"""Natural""",Imagine Dragons,natural,imagine dragons,imagine dragons
2018,70,"""You Make It Easy""",Jason Aldean,you make it easy,jason aldean,jason aldean
2018,71,"""Shape of You""",Ed Sheeran,shape of you,ed sheeran,ed sheeran
2018,72,"""I Get the Bag""",Gucci Mane featuring Migos,i get the bag,gucci mane featuring migos,gucci mane
2018,73,"""No Brainer""","DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo",no brainer,"dj khaled featuring justin bieber, chance the rapper and quavo",dj khaled
2018,74,"""Plain Jane""",ASAP Ferg featuring Nicki Minaj,plain jane,asap ferg featuring nicki minaj,asap ferg
2018,75,"""Sky Walker""",Miguel featuring Travis Scott,sky walker,miguel featuring travis scott,miguel
2018,76,"""Marry Me""",Thomas Rhett,marry me,thomas rhett,thomas rhett
2018,77,"""Eastside""","Benny Blanco, Halsey and Khalid",eastside,"benny blanco, halsey and khalid","benny blanco, halsey and khalid"
2018,78,"""Call Out My Name""",The Weeknd,call out my name,the weeknd,the weeknd
2018,79,"""King's Dead""","Jay Rock, Kendrick Lamar, Future and James Blake",king's dead,"jay rock, kendrick lamar, future and james blake","jay rock, kendrick lamar, future and james blake"
2018,80,"""Happier""",Marshmello and Bastille,happier,marshmello and bastille,marshmello and bastille
2018,81,"""Te Boté""","Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna",te boté,"nio garcía, darell and casper mágico featuring bad bunny, nicky jam and ozuna","nio garcía, darell and casper mágico"
2018,82,"""Simple""",Florida Georgia Line,simple,florida georgia line,florida georgia line
2018,83,"""Lemon""",N.E.R.D and Rihanna,lemon,n.e.r.d and rihanna,n.e.r.d and rihanna
2018,84,"""1-[phone]""",Logic featuring Alessia Cara and Khalid,1-[phone],logic featuring alessia cara and khalid,logic
2018,85,"""Say Something""",Justin Timberlake featuring Chris Stapleton,say something,justin timberlake featuring chris stapleton,justin timberlake
2018,86,"""I'm Upset""",Drake,i'm upset,drake,drake
2018,87,"""Get Along""",Kenny Chesney,get along,kenny chesney,kenny chesney
2018,88,"""Moonlight""",XXXTentacion,moonlight,xxxtentacion,xxxtentacion
2018,89,"""What Lovers Do""",Maroon 5 featuring SZA,what lovers do,maroon 5 featuring sza,maroon 5
2018,90,"""X""",Nicky Jam and J Balvin,x,nicky jam and j balvin,nicky jam and j balvin
2018,91,"""Outside Today""",YoungBoy Never Broke Again,outside today,youngboy never broke again,youngboy never broke again
2018,92,"""Trip""",Ella Mai,trip,ella mai,ella mai
2018,93,"""Dura""",Daddy Yankee,dura,daddy yankee,daddy yankee
2018,94,"""Changes""",XXXTentacion,changes,xxxtentacion,xxxtentacion
2018,95,"""Mercy""",Brett Young,mercy,brett young,brett young
2018,96,"""One Number Away""",Luke Combs,one number away,luke combs,luke combs
2018,97,"""Powerglide""",Rae Sremmurd featuring Juicy J,powerglide,rae sremmurd featuring juicy j,rae sremmurd
